date,visiting_team,visiting_league,home_team,home_league,time
20230629,CLE,AL,KCA,AL,d
20230629,MIL,NL,NYN,NL,n
20230629,NYA,AL,OAK,AL,n
20230629,SDN,NL,PIT,NL,n
20230629,HOU,AL,SLN,NL,n
20230629,DET,AL,TEX,AL,d
20230629,SFN,NL,TOR,AL,n
20230630,ARI,NL,ANA,AL,n
20230630,MIA,NL,ATL,NL,n
20230630,MIN,AL,BAL,AL,n
20230630,CLE,AL,CHN,NL,d
20230630,SDN,NL,CIN,NL,n
20230630,DET,AL,COL,NL,n
20230630,LAN,NL,KCA,AL,n
20230630,SFN,NL,NYN,NL,n
20230630,CHA,AL,OAK,AL,n
20230630,WAS,NL,PHI,NL,n
20230630,MIL,NL,PIT,NL,n
20230630,TBA,AL,SEA,AL,n
20230630,NYA,AL,SLN,NL,n
20230630,HOU,AL,TEX,AL,n
20230630,BOS,AL,TOR,AL,n
20230701,ARI,NL,ANA,AL,n
20230701,MIA,NL,ATL,NL,d
20230701,MIN,AL,BAL,AL,d
20230701,CLE,AL,CHN,NL,n
20230701,SDN,NL,CIN,NL,d
20230701,DET,AL,COL,NL,n
20230701,LAN,NL,KCA,AL,n
20230701,SFN,NL,NYN,NL,d
20230701,CHA,AL,OAK,AL,d
20230701,WAS,NL,PHI,NL,d
20230701,MIL,NL,PIT,NL,d
20230701,TBA,AL,SEA,AL,d
20230701,NYA,AL,SLN,NL,d
20230701,HOU,AL,TEX,AL,d
20230701,BOS,AL,TOR,AL,d
20230702,ARI,NL,ANA,AL,d
20230702,MIA,NL,ATL,NL,d
20230702,MIN,AL,BAL,AL,n
20230702,CLE,AL,CHN,NL,d
20230702,SDN,NL,CIN,NL,d
20230702,DET,AL,COL,NL,d
20230702,LAN,NL,KCA,AL,d
20230702,SFN,NL,NYN,NL,d
20230702,CHA,AL,OAK,AL,d
20230702,WAS,NL,PHI,NL,d
20230702,MIL,NL,PIT,NL,d
20230702,TBA,AL,SEA,AL,d
20230702,NYA,AL,SLN,NL,d
20230702,HOU,AL,TEX,AL,d
20230702,BOS,AL,TOR,AL,d
20230703,ATL,NL,CLE,AL,n
20230703,PIT,NL,LAN,NL,n
20230703,SLN,NL,MIA,NL,n
20230703,CHN,NL,MIL,NL,d
20230703,KCA,AL,MIN,AL,n
20230703,BAL,AL,NYA,AL,n
20230703,ANA,AL,SDN,NL,n
20230703,SEA,AL,SFN,NL,n
20230703,HOU,AL,TEX,AL,d
20230703,CIN,NL,WAS,NL,n
20230704,NYN,NL,ARI,NL,d
20230704,TEX,AL,BOS,AL,d
20230704,TOR,AL,CHA,AL,n
20230704,ATL,NL,CLE,AL,n
20230704,OAK,AL,DET,AL,n
20230704,COL,NL,HOU,AL,d
20230704,PIT,NL,LAN,NL,n
20230704,SLN,NL,MIA,NL,d
20230704,CHN,NL,MIL,NL,d
20230704,KCA,AL,MIN,AL,d
20230704,BAL,AL,NYA,AL,d
20230704,ANA,AL,SDN,NL,d
20230704,SEA,AL,SFN,NL,d
20230704,PHI,NL,TBA,AL,d
20230704,CIN,NL,WAS,NL,n
20230705,NYN,NL,ARI,NL,n
20230705,TEX,AL,BOS,AL,n
20230705,TOR,AL,CHA,AL,n
20230705,ATL,NL,CLE,AL,n
20230705,OAK,AL,DET,AL,n
20230705,COL,NL,HOU,AL,d
20230705,PIT,NL,LAN,NL,n
20230705,SLN,NL,MIA,NL,n
20230705,CHN,NL,MIL,NL,n
20230705,KCA,AL,MIN,AL,n
20230705,BAL,AL,NYA,AL,n
20230705,ANA,AL,SDN,NL,d
20230705,SEA,AL,SFN,NL,n
20230705,PHI,NL,TBA,AL,n
20230705,CIN,NL,WAS,NL,n
20230706,NYN,NL,ARI,NL,n
20230706,TEX,AL,BOS,AL,n
20230706,TOR,AL,CHA,AL,n
20230706,KCA,AL,CLE,AL,n
20230706,OAK,AL,DET,AL,d
20230706,SEA,AL,HOU,AL,n
20230706,PIT,NL,LAN,NL,n
20230706,SLN,NL,MIA,NL,n
20230706,CHN,NL,MIL,NL,d
20230706,BAL,AL,NYA,AL,n
20230706,PHI,NL,TBA,AL,n
20230706,CIN,NL,WAS,NL,d
20230707,PIT,NL,ARI,NL,n
20230707,OAK,AL,BOS,AL,n
20230707,SLN,NL,CHA,AL,n
20230707,KCA,AL,CLE,AL,n
20230707,TOR,AL,DET,AL,n
20230707,SEA,AL,HOU,AL,n
20230707,ANA,AL,LAN,NL,n
20230707,PHI,NL,MIA,NL,n
20230707,CIN,NL,MIL,NL,n
20230707,BAL,AL,MIN,AL,n
20230707,CHN,NL,NYA,AL,n
20230707,NYN,NL,SDN,NL,n
20230707,COL,NL,SFN,NL,n
20230707,ATL,NL,TBA,AL,n
20230707,TEX,AL,WAS,NL,n
20230708,PIT,NL,ARI,NL,d
20230708,OAK,AL,BOS,AL,d
20230708,SLN,NL,CHA,AL,d
20230708,KCA,AL,CLE,AL,d
20230708,TOR,AL,DET,AL,d
20230708,SEA,AL,HOU,AL,n
20230708,ANA,AL,LAN,NL,n
20230708,PHI,NL,MIA,NL,d
20230708,CIN,NL,MIL,NL,d
20230708,BAL,AL,MIN,AL,d
20230708,CHN,NL,NYA,AL,d
20230708,NYN,NL,SDN,NL,n
20230708,COL,NL,SFN,NL,d
20230708,ATL,NL,TBA,AL,n
20230708,TEX,AL,WAS,NL,d
20230709,PIT,NL,ARI,NL,d
20230709,OAK,AL,BOS,AL,d
20230709,SLN,NL,CHA,AL,d
20230709,KCA,AL,CLE,AL,d
20230709,TOR,AL,DET,AL,d
20230709,SEA,AL,HOU,AL,d
20230709,PHI,NL,MIA,NL,d
20230709,CIN,NL,MIL,NL,d
20230709,BAL,AL,MIN,AL,d
20230709,CHN,NL,NYA,AL,d
20230709,NYN,NL,SDN,NL,d
20230709,COL,NL,SFN,NL,d
20230709,ATL,NL,TBA,AL,d
20230709,TEX,AL,WAS,NL,n
20230714,HOU,AL,ANA,AL,n
20230714,CHA,AL,ATL,NL,n
20230714,MIA,NL,BAL,AL,n
20230714,BOS,AL,CHN,NL,n
20230714,MIL,NL,CIN,NL,n
20230714,NYA,AL,COL,NL,n
20230714,TBA,AL,KCA,AL,n
20230714,LAN,NL,NYN,NL,n
20230714,MIN,AL,OAK,AL,n
20230714,SDN,NL,PHI,NL,n
20230714,SFN,NL,PIT,NL,n
20230714,DET,AL,SEA,AL,n
20230714,WAS,NL,SLN,NL,n
20230714,CLE,AL,TEX,AL,n
20230714,ARI,NL,TOR,AL,n
20230715,HOU,AL,ANA,AL,n
20230715,CHA,AL,ATL,NL,n
20230715,MIA,NL,BAL,AL,n
20230715,BOS,AL,CHN,NL,d
20230715,MIL,NL,CIN,NL,n
20230715,NYA,AL,COL,NL,n
20230715,TBA,AL,KCA,AL,n
20230715,LAN,NL,NYN,NL,n
20230715,MIN,AL,OAK,AL,d
20230715,SDN,NL,PHI,NL,d
20230715,SDN,NL,PHI,NL,n
20230715,SFN,NL,PIT,NL,n
20230715,DET,AL,SEA,AL,n
20230715,WAS,NL,SLN,NL,n
20230715,CLE,AL,TEX,AL,d
20230715,ARI,NL,TOR,AL,d
20230716,HOU,AL,ANA,AL,d
20230716,CHA,AL,ATL,NL,d
20230716,MIA,NL,BAL,AL,d
20230716,BOS,AL,CHN,NL,d
20230716,MIL,NL,CIN,NL,d
20230716,NYA,AL,COL,NL,d
20230716,TBA,AL,KCA,AL,d
20230716,LAN,NL,NYN,NL,d
20230716,MIN,AL,OAK,AL,d
20230716,SDN,NL,PHI,NL,d
20230716,SFN,NL,PIT,NL,n
20230716,DET,AL,SEA,AL,d
20230716,WAS,NL,SLN,NL,d
20230716,CLE,AL,TEX,AL,d
20230716,ARI,NL,TOR,AL,d
20230717,NYA,AL,ANA,AL,n
20230717,LAN,NL,BAL,AL,n
20230717,WAS,NL,CHN,NL,n
20230717,SFN,NL,CIN,NL,n
20230717,DET,AL,KCA,AL,n
20230717,BOS,AL,OAK,AL,n
20230717,CLE,AL,PIT,NL,n
20230717,MIN,AL,SEA,AL,n
20230717,MIA,NL,SLN,NL,n
20230717,TBA,AL,TEX,AL,n
20230718,NYA,AL,ANA,AL,n
20230718,ARI,NL,ATL,NL,n
20230718,LAN,NL,BAL,AL,n
20230718,WAS,NL,CHN,NL,n
20230718,SFN,NL,CIN,NL,n
20230718,HOU,AL,COL,NL,n
20230718,DET,AL,KCA,AL,n
20230718,CHA,AL,NYN,NL,n
20230718,BOS,AL,OAK,AL,n
20230718,MIL,NL,PHI,NL,n
20230718,CLE,AL,PIT,NL,n
20230718,MIN,AL,SEA,AL,n
20230718,MIA,NL,SLN,NL,n
20230718,TBA,AL,TEX,AL,n
20230718,SDN,NL,TOR,AL,n
20230719,NYA,AL,ANA,AL,d
20230719,ARI,NL,ATL,NL,n
20230719,LAN,NL,BAL,AL,d
20230719,WAS,NL,CHN,NL,n
20230719,SFN,NL,CIN,NL,n
20230719,HOU,AL,COL,NL,d
20230719,DET,AL,KCA,AL,n
20230719,CHA,AL,NYN,NL,n
20230719,BOS,AL,OAK,AL,n
20230719,MIL,NL,PHI,NL,n
20230719,CLE,AL,PIT,NL,n
20230719,MIN,AL,SEA,AL,n
20230719,MIA,NL,SLN,NL,d
20230719,TBA,AL,TEX,AL,d
20230719,SDN,NL,TOR,AL,n
20230720,ARI,NL,ATL,NL,n
20230720,SLN,NL,CHN,NL,n
20230720,SFN,NL,CIN,NL,n
20230720,DET,AL,KCA,AL,d
20230720,CHA,AL,NYN,NL,d
20230720,HOU,AL,OAK,AL,n
20230720,MIL,NL,PHI,NL,n
20230720,MIN,AL,SEA,AL,n
20230720,BAL,AL,TBA,AL,n
20230720,SDN,NL,TOR,AL,d
20230721,PIT,NL,ANA,AL,n
20230721,NYN,NL,BOS,AL,n
20230721,SLN,NL,CHN,NL,d
20230721,ARI,NL,CIN,NL,n
20230721,PHI,NL,CLE,AL,n
20230721,SDN,NL,DET,AL,n
20230721,COL,NL,MIA,NL,n
20230721,ATL,NL,MIL,NL,n
20230721,CHA,AL,MIN,AL,n
20230721,KCA,AL,NYA,AL,n
20230721,HOU,AL,OAK,AL,n
20230721,TOR,AL,SEA,AL,n
20230721,BAL,AL,TBA,AL,n
20230721,LAN,NL,TEX,AL,n
20230721,SFN,NL,WAS,NL,n
20230722,PIT,NL,ANA,AL,n
20230722,NYN,NL,BOS,AL,d
20230722,SLN,NL,CHN,NL,d
20230722,ARI,NL,CIN,NL,d
20230722,PHI,NL,CLE,AL,n
20230722,SDN,NL,DET,AL,n
20230722,COL,NL,MIA,NL,d
20230722,ATL,NL,MIL,NL,n
20230722,CHA,AL,MIN,AL,n
20230722,KCA,AL,NYA,AL,d
20230722,HOU,AL,OAK,AL,n
20230722,TOR,AL,SEA,AL,d
20230722,BAL,AL,TBA,AL,d
20230722,LAN,NL,TEX,AL,d
20230722,SFN,NL,WAS,NL,n
20230723,PIT,NL,ANA,AL,d
20230723,NYN,NL,BOS,AL,
20230723,SLN,NL,CHN,NL,d
20230723,ARI,NL,CIN,NL,d
20230723,PHI,NL,CLE,AL,d
20230723,SDN,NL,DET,AL,n
20230723,COL,NL,MIA,NL,d
20230723,ATL,NL,MIL,NL,d
20230723,CHA,AL,MIN,AL,d
20230723,KCA,AL,NYA,AL,d
20230723,HOU,AL,OAK,AL,d
20230723,TOR,AL,SEA,AL,d
20230723,BAL,AL,TBA,AL,d
20230723,LAN,NL,TEX,AL,d
20230723,SFN,NL,WAS,NL,d
20230724,SLN,NL,ARI,NL,n
20230724,KCA,AL,CLE,AL,n
20230724,TEX,AL,HOU,AL,n
20230724,TOR,AL,LAN,NL,n
20230724,CIN,NL,MIL,NL,n
20230724,SEA,AL,MIN,AL,n
20230724,BAL,AL,PHI,NL,n
20230724,PIT,NL,SDN,NL,n
20230724,COL,NL,WAS,NL,n
20230725,SLN,NL,ARI,NL,n
20230725,ATL,NL,BOS,AL,n
20230725,CHN,NL,CHA,AL,n
20230725,KCA,AL,CLE,AL,n
20230725,ANA,AL,DET,AL,n
20230725,TEX,AL,HOU,AL,n
20230725,TOR,AL,LAN,NL,n
20230725,CIN,NL,MIL,NL,n
20230725,SEA,AL,MIN,AL,n
20230725,NYN,NL,NYA,AL,n
20230725,BAL,AL,PHI,NL,n
20230725,PIT,NL,SDN,NL,n
20230725,OAK,AL,SFN,NL,n
20230725,MIA,NL,TBA,AL,n
20230725,COL,NL,WAS,NL,n
20230726,SLN,NL,ARI,NL,n
20230726,ATL,NL,BOS,AL,n
20230726,CHN,NL,CHA,AL,n
20230726,KCA,AL,CLE,AL,d
20230726,ANA,AL,DET,AL,n
20230726,TEX,AL,HOU,AL,n
20230726,TOR,AL,LAN,NL,d
20230726,CIN,NL,MIL,NL,d
20230726,SEA,AL,MIN,AL,n
20230726,NYN,NL,NYA,AL,n
20230726,BAL,AL,PHI,NL,n
20230726,PIT,NL,SDN,NL,d
20230726,OAK,AL,SFN,NL,n
20230726,MIA,NL,TBA,AL,n
20230726,COL,NL,WAS,NL,n
20230727,CLE,AL,CHA,AL,n
20230727,ANA,AL,DET,AL,d
20230727,WAS,NL,NYN,NL,n
20230727,CHN,NL,SLN,NL,n
20230728,SEA,AL,ARI,NL,n
20230728,MIL,NL,ATL,NL,n
20230728,NYA,AL,BAL,AL,n
20230728,CLE,AL,CHA,AL,n
20230728,OAK,AL,COL,NL,n
20230728,TBA,AL,HOU,AL,n
20230728,MIN,AL,KCA,AL,n
20230728,CIN,NL,LAN,NL,n
20230728,DET,AL,MIA,NL,n
20230728,WAS,NL,NYN,NL,n
20230728,PHI,NL,PIT,NL,n
20230728,TEX,AL,SDN,NL,n
20230728,BOS,AL,SFN,NL,n
20230728,CHN,NL,SLN,NL,n
20230728,ANA,AL,TOR,AL,n
20230729,SEA,AL,ARI,NL,d
20230729,MIL,NL,ATL,NL,n
20230729,NYA,AL,BAL,AL,n
20230729,CLE,AL,CHA,AL,n
20230729,OAK,AL,COL,NL,n
20230729,TBA,AL,HOU,AL,n
20230729,MIN,AL,KCA,AL,n
20230729,CIN,NL,LAN,NL,n
20230729,DET,AL,MIA,NL,d
20230729,WAS,NL,NYN,NL,n
20230729,PHI,NL,PIT,NL,n
20230729,TEX,AL,SDN,NL,d
20230729,BOS,AL,SFN,NL,d
20230729,CHN,NL,SLN,NL,n
20230729,ANA,AL,TOR,AL,d
20230730,SEA,AL,ARI,NL,d
20230730,MIL,NL,ATL,NL,d
20230730,NYA,AL,BAL,AL,d
20230730,CLE,AL,CHA,AL,d
20230730,OAK,AL,COL,NL,d
20230730,TBA,AL,HOU,AL,d
20230730,MIN,AL,KCA,AL,d
20230730,CIN,NL,LAN,NL,d
20230730,DET,AL,MIA,NL,d
20230730,WAS,NL,NYN,NL,d
20230730,PHI,NL,PIT,NL,d
20230730,TEX,AL,SDN,NL,d
20230730,BOS,AL,SFN,NL,d
20230730,CHN,NL,SLN,NL,d
20230730,ANA,AL,TOR,AL,n
20230731,ANA,AL,ATL,NL,n
20230731,CIN,NL,CHN,NL,n
20230731,SDN,NL,COL,NL,n
20230731,CLE,AL,HOU,AL,n
20230731,PHI,NL,MIA,NL,n
20230731,TBA,AL,NYA,AL,n
20230731,BOS,AL,SEA,AL,n
20230731,ARI,NL,SFN,NL,n
20230731,BAL,AL,TOR,AL,n
20230731,MIL,NL,WAS,NL,n
20230801,ANA,AL,ATL,NL,n
20230801,CIN,NL,CHN,NL,n
20230801,SDN,NL,COL,NL,n
20230801,CLE,AL,HOU,AL,n
20230801,NYN,NL,KCA,AL,n
20230801,OAK,AL,LAN,NL,n
20230801,PHI,NL,MIA,NL,n
20230801,TBA,AL,NYA,AL,n
20230801,DET,AL,PIT,NL,n
20230801,BOS,AL,SEA,AL,n
20230801,ARI,NL,SFN,NL,n
20230801,MIN,AL,SLN,NL,n
20230801,CHA,AL,TEX,AL,n
20230801,BAL,AL,TOR,AL,n
20230801,MIL,NL,WAS,NL,n
20230802,ANA,AL,ATL,NL,n
20230802,CIN,NL,CHN,NL,n
20230802,SDN,NL,COL,NL,d
20230802,CLE,AL,HOU,AL,d
20230802,NYN,NL,KCA,AL,n
20230802,OAK,AL,LAN,NL,n
20230802,PHI,NL,MIA,NL,n
20230802,TBA,AL,NYA,AL,n
20230802,DET,AL,PIT,NL,n
20230802,BOS,AL,SEA,AL,d
20230802,ARI,NL,SFN,NL,n
20230802,MIN,AL,SLN,NL,n
20230802,CHA,AL,TEX,AL,n
20230802,BAL,AL,TOR,AL,n
20230802,MIL,NL,WAS,NL,d
20230803,SEA,AL,ANA,AL,n
20230803,CIN,NL,CHN,NL,n
20230803,NYN,NL,KCA,AL,d
20230803,OAK,AL,LAN,NL,n
20230803,PHI,NL,MIA,NL,n
20230803,PIT,NL,MIL,NL,n
20230803,HOU,AL,NYA,AL,n
20230803,ARI,NL,SFN,NL,n
20230803,MIN,AL,SLN,NL,n
20230803,CHA,AL,TEX,AL,d
20230803,BAL,AL,TOR,AL,d
20230804,SEA,AL,ANA,AL,n
20230804,NYN,NL,BAL,AL,n
20230804,TOR,AL,BOS,AL,n
20230804,ATL,NL,CHN,NL,d
20230804,WAS,NL,CIN,NL,n
20230804,CHA,AL,CLE,AL,n
20230804,TBA,AL,DET,AL,n
20230804,PIT,NL,MIL,NL,n
20230804,ARI,NL,MIN,AL,n
20230804,HOU,AL,NYA,AL,n
20230804,KCA,AL,PHI,NL,n
20230804,LAN,NL,SDN,NL,n
20230804,COL,NL,SLN,NL,n
20230804,MIA,NL,TEX,AL,n
20230805,SEA,AL,ANA,AL,n
20230805,NYN,NL,BAL,AL,n
20230805,TOR,AL,BOS,AL,d
20230805,ATL,NL,CHN,NL,d
20230805,WAS,NL,CIN,NL,d
20230805,CHA,AL,CLE,AL,n
20230805,TBA,AL,DET,AL,d
20230805,PIT,NL,MIL,NL,n
20230805,ARI,NL,MIN,AL,n
20230805,HOU,AL,NYA,AL,d
20230805,SFN,NL,OAK,AL,d
20230805,KCA,AL,PHI,NL,n
20230805,LAN,NL,SDN,NL,d
20230805,COL,NL,SLN,NL,n
20230805,MIA,NL,TEX,AL,d
20230806,SEA,AL,ANA,AL,d
20230806,NYN,NL,BAL,AL,d
20230806,TOR,AL,BOS,AL,d
20230806,ATL,NL,CHN,NL,d
20230806,WAS,NL,CIN,NL,d
20230806,CHA,AL,CLE,AL,n
20230806,TBA,AL,DET,AL,d
20230806,PIT,NL,MIL,NL,d
20230806,ARI,NL,MIN,AL,d
20230806,HOU,AL,NYA,AL,d
20230806,SFN,NL,OAK,AL,d
20230806,KCA,AL,PHI,NL,d
20230806,LAN,NL,SDN,NL,d
20230806,COL,NL,SLN,NL,d
20230806,MIA,NL,TEX,AL,d
20230807,SFN,NL,ANA,AL,n
20230807,KCA,AL,BOS,AL,n
20230807,NYA,AL,CHA,AL,n
20230807,MIA,NL,CIN,NL,n
20230807,TOR,AL,CLE,AL,n
20230807,MIN,AL,DET,AL,n
20230807,COL,NL,MIL,NL,n
20230807,CHN,NL,NYN,NL,n
20230807,TEX,AL,OAK,AL,n
20230807,WAS,NL,PHI,NL,n
20230807,ATL,NL,PIT,NL,n
20230807,LAN,NL,SDN,NL,d
20230808,SFN,NL,ANA,AL,n
20230808,LAN,NL,ARI,NL,n
20230808,HOU,AL,BAL,AL,n
20230808,KCA,AL,BOS,AL,n
20230808,NYA,AL,CHA,AL,n
20230808,MIA,NL,CIN,NL,n
20230808,TOR,AL,CLE,AL,n
20230808,MIN,AL,DET,AL,n
20230808,COL,NL,MIL,NL,n
20230808,CHN,NL,NYN,NL,n
20230808,TEX,AL,OAK,AL,n
20230808,WAS,NL,PHI,NL,n
20230808,ATL,NL,PIT,NL,n
20230808,SDN,NL,SEA,AL,n
20230808,SLN,NL,TBA,AL,n
20230809,SFN,NL,ANA,AL,n
20230809,LAN,NL,ARI,NL,n
20230809,HOU,AL,BAL,AL,n
20230809,KCA,AL,BOS,AL,n
20230809,NYA,AL,CHA,AL,n
20230809,MIA,NL,CIN,NL,n
20230809,TOR,AL,CLE,AL,n
20230809,MIN,AL,DET,AL,n
20230809,COL,NL,MIL,NL,d
20230809,CHN,NL,NYN,NL,n
20230809,TEX,AL,OAK,AL,n
20230809,WAS,NL,PHI,NL,n
20230809,ATL,NL,PIT,NL,n
20230809,SDN,NL,SEA,AL,n
20230809,SLN,NL,TBA,AL,n
20230810,HOU,AL,BAL,AL,n
20230810,KCA,AL,BOS,AL,n
20230810,TOR,AL,CLE,AL,d
20230810,MIN,AL,DET,AL,d
20230810,COL,NL,LAN,NL,n
20230810,WAS,NL,PHI,NL,n
20230810,ATL,NL,PIT,NL,n
20230810,SLN,NL,TBA,AL,n
20230811,SDN,NL,ARI,NL,n
20230811,DET,AL,BOS,AL,n
20230811,MIL,NL,CHA,AL,n
20230811,ANA,AL,HOU,AL,n
20230811,SLN,NL,KCA,AL,n
20230811,COL,NL,LAN,NL,n
20230811,NYA,AL,MIA,NL,n
20230811,ATL,NL,NYN,NL,n
20230811,MIN,AL,PHI,NL,n
20230811,CIN,NL,PIT,NL,n
20230811,BAL,AL,SEA,AL,n
20230811,TEX,AL,SFN,NL,n
20230811,CLE,AL,TBA,AL,n
20230811,CHN,NL,TOR,AL,n
20230811,OAK,AL,WAS,NL,n
20230812,SDN,NL,ARI,NL,d
20230812,DET,AL,BOS,AL,d
20230812,MIL,NL,CHA,AL,n
20230812,ANA,AL,HOU,AL,n
20230812,SLN,NL,KCA,AL,n
20230812,COL,NL,LAN,NL,n
20230812,NYA,AL,MIA,NL,d
20230812,ATL,NL,NYN,NL,n
20230812,MIN,AL,PHI,NL,n
20230812,CIN,NL,PIT,NL,n
20230812,BAL,AL,SEA,AL,n
20230812,TEX,AL,SFN,NL,n
20230812,CLE,AL,TBA,AL,d
20230812,CHN,NL,TOR,AL,d
20230812,OAK,AL,WAS,NL,n
20230813,SDN,NL,ARI,NL,d
20230813,DET,AL,BOS,AL,n
20230813,MIL,NL,CHA,AL,d
20230813,ANA,AL,HOU,AL,d
20230813,COL,NL,LAN,NL,d
20230813,NYA,AL,MIA,NL,d
20230813,ATL,NL,NYN,NL,d
20230813,MIN,AL,PHI,NL,d
20230813,CIN,NL,PIT,NL,d
20230813,BAL,AL,SEA,AL,d
20230813,TEX,AL,SFN,NL,d
20230813,CLE,AL,TBA,AL,d
20230813,CHN,NL,TOR,AL,d
20230813,OAK,AL,WAS,NL,d
20230814,NYA,AL,ATL,NL,n
20230814,ARI,NL,COL,NL,n
20230814,SEA,AL,KCA,AL,n
20230814,HOU,AL,MIA,NL,n
20230814,PIT,NL,NYN,NL,n
20230814,BAL,AL,SDN,NL,n
20230814,TBA,AL,SFN,NL,n
20230814,OAK,AL,SLN,NL,n
20230814,ANA,AL,TEX,AL,n
20230815,NYA,AL,ATL,NL,n
20230815,CHA,AL,CHN,NL,n
20230815,CLE,AL,CIN,NL,n
20230815,ARI,NL,COL,NL,n
20230815,SEA,AL,KCA,AL,n
20230815,MIL,NL,LAN,NL,n
20230815,HOU,AL,MIA,NL,n
20230815,DET,AL,MIN,AL,n
20230815,PIT,NL,NYN,NL,n
20230815,BAL,AL,SDN,NL,n
20230815,TBA,AL,SFN,NL,n
20230815,OAK,AL,SLN,NL,n
20230815,ANA,AL,TEX,AL,n
20230815,PHI,NL,TOR,AL,n
20230815,BOS,AL,WAS,NL,n
20230816,NYA,AL,ATL,NL,n
20230816,CHA,AL,CHN,NL,n
20230816,CLE,AL,CIN,NL,n
20230816,ARI,NL,COL,NL,d
20230816,SEA,AL,KCA,AL,n
20230816,MIL,NL,LAN,NL,n
20230816,HOU,AL,MIA,NL,n
20230816,DET,AL,MIN,AL,n
20230816,PIT,NL,NYN,NL,d
20230816,BAL,AL,SDN,NL,d
20230816,TBA,AL,SFN,NL,n
20230816,OAK,AL,SLN,NL,d
20230816,ANA,AL,TEX,AL,n
20230816,PHI,NL,TOR,AL,n
20230816,BOS,AL,WAS,NL,n
20230817,DET,AL,CLE,AL,n
20230817,SEA,AL,KCA,AL,d
20230817,MIL,NL,LAN,NL,n
